1PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 47 ( 47 )
 Number of occupied orbitals:     47 ( 47 )

 Number of electrons= 94     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 DFT GRADIENT, EXFAC=     0.200

 RKS GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1        -0.009414383        -0.004318759        -0.000148137
   2         0.000567590         0.000367875        -0.000962024
   3        -0.004035678         0.006313945        -0.003375469
   4        -0.001252834        -0.004278928         0.001689025
   5         0.005038034        -0.001362852        -0.007749586
   6        -0.001917345         0.008014742        -0.002906315
   7        -0.022905673        -0.008778276         0.013527198
   8        -0.021794807         0.026044928        -0.014508557
   9        -0.014340550         0.000636829         0.000228350
  10         0.024017851         0.007177205         0.002349795
  11        -0.013191876        -0.037273890         0.009114432
  12         0.039829436         0.001054963         0.000614343
  13        -0.003869518        -0.003378944        -0.010945046
  14         0.012863302         0.003880599         0.002238580
  15         0.006272893        -0.000439416         0.001437696
  16         0.002126169         0.003350234        -0.000805524
  17         0.001812572         0.000786526         0.000152229
  18         0.001245297         0.000856240         0.000142253
  19        -0.000486555        -0.000850732         0.004662925
  20        -0.001909663        -0.000393813         0.001041208
  21         0.001345739         0.002591522         0.004202623

 Nuclear force contribution to virial =        -0.324498091
 Reading points  1 to  1 from record 700.2,  wavefunction type=KS-SCF000       

 Making model hessian for cartesian coordinates
 No hessian update for point  1

 Quadratic Steepest Descent - Minimum Search

 Optimization point  1

 Variable                      Last           Current        Next           Gradient       Hessian
 129.1 A    19  1s            0.161278     1.000000
 130.1 A    20  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 131.1 A    20  1s            0.161278     1.000000
 132.1 A    21  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 133.1 A    21  1s            0.161278     1.000000

 NUCLEAR CHARGE:                   94
 NUMBER OF PRIMITIVE AOS:         318
 NUMBER OF SYMMETRY AOS:          318
 NUMBER OF CONTRACTIONS:          133   ( 133A   )
 NUMBER OF CORE ORBITALS:          13   (  13A   )
 NUMBER OF VALENCE ORBITALS:       60   (  60A   )


 NUCLEAR REPULSION ENERGY  778.13612600


 Eigenvalues of metric

         1 0.552E-03 0.182E-02 0.309E-02 0.446E-02 0.555E-02 0.614E-02 0.738E-02 0.904E-02


 Contracted 2-electron integrals neglected if value below      1.0D-11
 AO integral compression algorithm  1   Integral accuracy      1.0D-11

     110.887 MB (compressed) written to integral file ( 31.9%)


 NUMBER OF SORTED TWO-ELECTRON INTEGRALS:   39707416.     BUFFER LENGTH:  32768
 NUMBER OF SEGMENTS:   6  SEGMENT LENGTH:    7305795      RECORD LENGTH: 524288

 Memory used in sort:       7.86 MW

 SORT1 READ    43476742. AND WROTE    27213908. INTEGRALS IN     81 RECORDS. CPU TIME:     0.68 SEC, REAL TIME:     1.60 SEC
 SORT2 READ    27213908. AND WROTE    39707416. INTEGRALS IN    423 RECORDS. CPU TIME:     0.83 SEC, REAL TIME:     1.34 SEC

 FILE SIZES:   FILE 1:   119.5 MBYTE,  FILE 4:   339.8 MBYTE,   TOTAL:    459.2 MBYTE

 OPERATOR DM      FOR CENTER  0  COORDINATES:    0.000000    0.000000    0.000000
 Density functional group B3LYP=B88+DIRAC+LYP+VWN5
 Functional: B88(Automatically generated (new) B88)                            Gradient terms: 1
 Functional: DIRAC(Automatically generated (new) DIRAC)                        Gradient terms: 0
 Functional: LYP(Automatically generated (new) LYP)                            Gradient terms: 1
 Functional: VWN5(Automatically generated (new) VWN5)                          Gradient terms: 0
 Use grid at  1800.2
 

 Exact exchange will be calculated, factor:  0.2000

 Functional: B88                       Factor:  0.7200
 Functional: DIRAC                     Factor:  0.0800
 Functional: LYP                       Factor:  0.8100
 Functional: VWN5                      Factor:  0.1900
 
 Generated new metagrid on record  1800.2 with target accuracy 1.0D-06 and 98510 points in CPU time    1.2
 Computed new grid on record 1800.1 in CPU time    1.7
  111342 words reserved for DFT integration

 PROGRAM * RKS-SCF (Restricted closed shell Kohn-Sham)     Authors: W. Meyer, H.-J. Werner, P.J. Knowles, 1993

 NUMBER OF ELECTRONS:      47+   47-    SPACE SYMMETRY=1    SPIN SYMMETRY: Singlet 
 CONVERGENCE THRESHOLDS:    1.00E-06 (Density)    1.00E-07 (Energy)
 MAX. NUMBER OF ITERATIONS:       60
 INTERPOLATION TYPE:            DIIS
 INTERPOLATION STEPS:              2 (START)      1 (STEP)
 LEVEL SHIFTS:                  0.00 (CLOSED)  0.00 (OPEN) 

 Number of closed-shell orbitals:   47 (  47 )


 Use fine grid record 1800.2 for energy threshold  1.0D-06
 Molecular orbitals read from record     2100.2  Type=RKS/CANONICAL (state 1.1)

 Molecular orbital dump at record        2100.2

 ITERATION    DDIFF          GRAD             ENERGY        2-EL.EN.            DIPOLE MOMENTS         DIIS   ORB.
    1      0.000D+00      0.000D+00      -648.14512524   2141.188555   -0.23383    0.48115   -0.86951    0    start
    2      0.000D+00      0.383D-03      -648.14641756   2141.290747   -0.24426    0.48764   -0.85425    1    diag
    3      0.736D-03      0.533D-04      -648.14641752   2141.169838   -0.24919    0.48463   -0.87367    2    diag
    4      0.152D-03      0.753D-04      -648.14643443   2141.235124   -0.23987    0.48336   -0.85663    3    diag
    5      0.881D-04      0.234D-04      -648.14643594   2141.242923   -0.24571    0.48748   -0.86210    4    diag
    6      0.309D-04      0.884D-05      -648.14643622   2141.241538   -0.24327    0.48528   -0.86024    5    diag
    7      0.122D-04      0.251D-05      -648.14643625   2141.238014   -0.24405    0.48574   -0.86065    6    diag
    8      0.383D-05      0.562D-06      -648.14643625   2141.238429   -0.24380    0.48566   -0.86066    7    orth
    9      0.109D-05      0.348D-06      -648.14643625   2141.238382   -0.24387    0.48570   -0.86064    8    diag
   10      0.407D-06      0.101D-06      -648.14643625   2141.238545   -0.24386    0.48567   -0.86066    0    orth

 Final occupancy:  47

 !RKS STATE 1.1 Energy               -648.146436248535
 Nuclear energy                       778.13612600
 One-electron energy                -2427.58027061
 Two-electron energy                 1070.61927271
 SCF exchange energy                  -82.22282470     Factor= 0.2000
 Density functional                   -69.32156435     B88=-82.67577426 DIRAC=-74.58403027 LYP= -3.26366471 VWN5= -6.23534760
 Virial quotient                       -1.00513824
 !RKS STATE 1.1 Dipole moment          -0.24386341     0.48566857    -0.86066312
 Dipole moment /Debye                  -0.61979836     1.23436553    -2.18744417

 Orbital energies:

         1.1          2.1          3.1          4.1          5.1          6.1          7.1          8.1          9.1         10.1
    -19.197919   -19.194396   -19.148557   -19.147700   -10.337956   -10.333657   -10.271914   -10.222149   -10.210215   -10.206290

        11.1         12.1         13.1         14.1         15.1         16.1         17.1         18.1         19.1         20.1
    -10.204213   -10.201819   -10.194857    -1.119387    -1.109777    -1.036201    -1.027147    -0.878480    -0.788428    -0.782221

        21.1         22.1         23.1         24.1         25.1         26.1         27.1         28.1         29.1         30.1
     -0.747825    -0.679919    -0.643189    -0.609794    -0.587773    -0.528856    -0.506405    -0.495145    -0.482576    -0.469866

        31.1         32.1         33.1         34.1         35.1         36.1         37.1         38.1         39.1         40.1
     -0.467602    -0.456511    -0.450225    -0.446806    -0.414801    -0.405557    -0.400160    -0.390224    -0.379139    -0.366334

        41.1         42.1         43.1         44.1         45.1         46.1         47.1         48.1         49.1
     -0.360511    -0.321682    -0.309093    -0.285293    -0.281647    -0.270197    -0.257690    -0.061292    -0.016006

 HOMO     47.1    -0.257690 =      -7.0121eV
 LUMO     48.1    -0.061292 =      -1.6678eV
 LUMO-HOMO         0.196398 =       5.3443eV


 **********************************************************************************************************************************
 DATASETS  * FILE   NREC   LENGTH (MB)   RECORD NAMES
              1      20      104.36       500      610      700      900      950      970     1000      129      960     1100   
                                          VAR    BASINP    GEOM    SYMINP    ZMAT    AOBASIS   BASIS     P2S    ABASIS      S 
                                         1400     1410     1200     1210     1080     1600     1650     1300     1700     1800   
                                           T        V       H0       H01     AOSYM     SMH    MOLCAS    ERIS     OPER     GRID   

              2       6        1.29       200      700     1000      520     1800     2100   
                                        OPTIONS   GEOM     BASIS   MCVARS    GRID      RKS  

 PROGRAMS   *        TOTAL        KS        KS        KS        KS        KS        KS       INT
 CPU TIMES  *       334.22     23.98     25.30     25.83     24.57     25.88     22.35      8.49
 REAL TIME  *       414.67 SEC
 DISK USED  *       461.45 MB      
 **********************************************************************************************************************************

 PROGRESS OF GEOMETRY OPTIMIZATION.    TOTAL CPU:       334.1 SEC
   1  -648.13743734  -648.14470436    -0.00726702  0.03377714  0.08387625  0.00147151  0.18978348  0.39429465  0.08604215
   2  -648.14470436  -648.14565254    -0.00094818  0.01042919  0.02087475  0.00036622  0.23398385  0.34999603  0.07637540
   3  -648.14565254  -648.14618464    -0.00053210  0.00358684  0.00746104  0.00013090  0.36869793  0.50795500  0.11084487
   4  -648.14618464  -648.14637047    -0.00018584  0.00542369  0.01126087  0.00019756  0.16343197  0.23145966  0.05050864
   5  -648.14637047  -648.14643625    -0.00006578  0.00260082  0.00767511  0.00013465  0.16033868  0.20932929  0.04567940

 **********************************************************************************************************************************

 Current geometry (xyz format, in Angstrom)

   21
 KS-SCF000/6-31G  ENERGY=-648.14643625
 C          2.0890220570       -0.1702659008        0.3301535189
 C          0.7763549182        2.1064688996       -0.5980384864
 C          2.8217532819        0.9772888210        0.0386443806
 C          2.1623485418        2.1223032845       -0.4277768051
 C         -3.6479586611        0.9215325191       -0.0095005392
 C          0.6888729928       -0.2107652656        0.1642584080
 C          0.0476081391        0.9518470887       -0.3091019781
 O          0.6387074585       -2.4852785150        0.9433598521
 O         -1.9002063827        1.2499208309        1.6699146817
 O         -1.3251291153       -1.5477205928        0.2830577746
 C          0.0382733646       -1.4944662144        0.5040842695
 C         -2.2532793523        1.0774858449        0.5095686004
 O         -1.3388522042        1.0070969465       -0.5615660330
 H         -1.6490570991       -2.4380356699        0.5396286151
 H          2.5756291405       -1.0670744191        0.6949958176
 H          0.2396037487        2.9796285254       -0.9492929548
 H          3.8979315151        0.9806494569        0.1717563402
 H          2.7223286374        3.0241600235       -0.6525705392
 H         -3.7474531694       -0.0704234146       -0.4599415198
 H         -4.3594817819        1.0316939906        0.8089538206
 H         -3.8548360295        1.6626337606       -0.7880672237

 **********************************************************************************************************************************
1PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 47 ( 47 )
 Number of occupied orbitals:     47 ( 47 )

 Number of electrons= 94     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 DFT GRADIENT, EXFAC=     0.200

 RKS GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1         0.000525753         0.000032113        -0.000013833
   2        -0.000281239         0.000007441         0.000014047
   3        -0.000189693        -0.000185426         0.000248502
   4        -0.000051952         0.000168850         0.000205039
   5         0.000098357        -0.000276644        -0.000022689
   6        -0.000769979        -0.000191296         0.000214121
   7         0.000945621        -0.000469855        -0.001553762
   8        -0.000508004         0.000646083        -0.000373462
   9         0.000084515         0.000268976         0.000031448
  10        -0.000876440        -0.000561828        -0.000118181
  11         0.001340817        -0.000291707         0.001083444
  12        -0.001225320         0.000455209         0.000881728
  13         0.000465158        -0.000295510        -0.000808893
  14         0.000149350         0.000547347        -0.000408829
  15        -0.000071826         0.000103010        -0.000045257
  16        -0.000062976        -0.000021880         0.000390451
  17        -0.000086239        -0.000076177        -0.000210542
  18         0.000043473         0.000015991         0.000121782
  19         0.000404458         0.000284323         0.000420657
  20         0.000125642        -0.000311989        -0.000128350
  21        -0.000059475         0.000152967         0.000072580

 Nuclear force contribution to virial =        -0.003146864
 Reading points  1 to  6 from record 700.2,  wavefunction type=KS-SCF000       

 Making model hessian for cartesian coordinates
 BFGS update of hessian using  5 points

 Quadratic Steepest Descent - Minimum Search

 Optimization point  6

 Variable                      Last           Current        Next           Gradient       Hessian
 E(KS-SCF000) / Hartree   -648.14637047  -648.14643625     0.00000000
 GX1 / ANGSTROM              2.09200704     2.08902206     2.08821599     0.00099353    -0.00000000
 GY1 / ANGSTROM             -0.16988754    -0.17026590    -0.16956266     0.00006068    -0.00000000
 GZ1 / ANGSTROM              0.33835966     0.33015352     0.32574802    -0.00002614    -0.00000000
 GX2 / ANGSTROM              0.76720063     0.77635492     0.78260783    -0.00053146    -0.00000000
 GY2 / ANGSTROM              2.09674481     2.10646890     2.11259927     0.00001406     0.00000000
 GZ2 / ANGSTROM             -0.60215966    -0.59803849    -0.59562607     0.00002654     0.00000000
 GX3 / ANGSTROM              2.81848589     2.82175328     2.82534691    -0.00035847     0.01209576
 GY3 / ANGSTROM              0.98218606     0.97728882     0.97523247    -0.00035040     0.02515244
 GZ3 / ANGSTROM              0.04936081     0.03864438     0.03349393     0.00046960     0.03486727
 GX4 / ANGSTROM              2.15372084     2.16234854     2.16906209    -0.00009818     0.04373319
 GY4 / ANGSTROM              2.12123706     2.12230328     2.12207903     0.00031908     0.04829390
 GZ4 / ANGSTROM             -0.42637708    -0.42777681    -0.43202007     0.00038747     0.05591832
 GX5 / ANGSTROM             -3.65238308    -3.64795866    -3.64831124     0.00018587     0.06886004
 GY5 / ANGSTROM              0.93908806     0.92153252     0.91314897    -0.00052278     0.07631652
 GZ5 / ANGSTROM             -0.00111318    -0.00950054    -0.01569884    -0.00004288     0.09383141
 GX6 / ANGSTROM              0.69277093     0.68887299     0.68731497    -0.00145505     0.10922252
 GY6 / ANGSTROM             -0.22092625    -0.21076527    -0.20378142    -0.00036150     0.17806032
 GZ6 / ANGSTROM              0.16191887     0.16425841     0.16633475     0.00040463     0.20375633
 GX7 / ANGSTROM              0.04628473     0.04760814     0.04793356     0.00178696     0.21583096
 GY7 / ANGSTROM              0.93768425     0.95184709     0.96170385    -0.00088790     0.25545429
 GZ7 / ANGSTROM             -0.31509091    -0.30910198    -0.30339077    -0.00293619     0.26700306
 GX8 / ANGSTROM              0.65880969     0.63870746     0.63307736    -0.00095999     0.27158979
 GY8 / ANGSTROM             -2.49518603    -2.48527851    -2.48038849     0.00122092     0.30800136
 GZ8 / ANGSTROM              0.94483220     0.94335985     0.93884316    -0.00070574     0.32124520
 GX9 / ANGSTROM             -1.88861696    -1.90020638    -1.91071278     0.00015971     0.34015644
 GY9 / ANGSTROM              1.29611059     1.24992083     1.21011292     0.00050829     0.35345393
 GZ9 / ANGSTROM              1.66130089     1.66991468     1.67942054     0.00005943     0.36533766
 GX10 / ANGSTROM            -1.31266544    -1.32512912    -1.33074136    -0.00165623     0.42304260
 GY10 / ANGSTROM            -1.57640686    -1.54772059    -1.53327431    -0.00106170     0.46129442
 GZ10 / ANGSTROM             0.26264753     0.28305777     0.29833259    -0.00022333     0.51672906
 GX11 / ANGSTROM             0.05038944     0.03827336     0.03364509     0.00253378     0.57394531
 GY11 / ANGSTROM            -1.51010789    -1.49446621    -1.48577723    -0.00055125     0.72120599
 GZ11 / ANGSTROM             0.49739706     0.50408427     0.50746933     0.00204741     0.84999859
 GX12 / ANGSTROM            -2.25224943    -2.25327935    -2.25635016    -0.00231552     1.07001771
 GY12 / ANGSTROM             1.09393900     1.07748584     1.06393985     0.00086022     1.15874290
 GZ12 / ANGSTROM             0.50712234     0.50956860     0.51323566     0.00166622     1.30719256
 GX13 / ANGSTROM            -1.34427050    -1.33885220    -1.33675654     0.00087902     1.64602195
 GY13 / ANGSTROM             0.98050471     1.00709695     1.02518554    -0.00055843     2.10426248
 GZ13 / ANGSTROM            -0.56707232    -0.56156603    -0.55486719    -0.00152859     2.13313714
 GX14 / ANGSTROM            -1.63644931    -1.64905710    -1.65474751     0.00028223     2.18187154
 GY14 / ANGSTROM            -2.47024468    -2.43803567    -2.42169594     0.00103434     2.35778456
 GZ14 / ANGSTROM             0.51073888     0.53962862     0.56227559    -0.00077258     3.08233378
 GX15 / ANGSTROM             2.57958695     2.57562914     2.57374036    -0.00013573     3.23220141
 GY15 / ANGSTROM            -1.06350742    -1.06707442    -1.06899812     0.00019466     3.71294248
 GZ15 / ANGSTROM             0.70878286     0.69499582     0.68652322    -0.00008552     3.87590486
 GX16 / ANGSTROM             0.22602355     0.23960375     0.24949646    -0.00011901     4.14848712
 GY16 / ANGSTROM             2.96739187     2.97962853     2.98816002    -0.00004135     4.49049027
 GZ16 / ANGSTROM            -0.95424431    -0.94929295    -0.94649590     0.00073784     4.80688038
 GX17 / ANGSTROM             3.89425754     3.89793152     3.90163409    -0.00016297     4.97885858
 GY17 / ANGSTROM             0.99390458     0.98064946     0.97515583    -0.00014395     5.11423741
 GZ17 / ANGSTROM             0.19065348     0.17175634     0.16600768    -0.00039787     5.58807425
 GX18 / ANGSTROM             2.70924818     2.72232864     2.73191064     0.00008215     5.61476327
 GY18 / ANGSTROM             3.02485867     3.02416002     3.02111912     0.00003022     6.31474919
 GZ18 / ANGSTROM            -0.65481259    -0.65257054    -0.66112882     0.00023013     6.54314382
 GX19 / ANGSTROM            -3.76245390    -3.74745317    -3.74939076     0.00076432     7.03817894
 GY19 / ANGSTROM            -0.05662174    -0.07042341    -0.07422103     0.00053729     7.11630745
 GZ19 / ANGSTROM            -0.44506690    -0.45994152    -0.47646562     0.00079493     7.25250289
 GX20 / ANGSTROM            -4.35884899    -4.35948178    -4.36443887     0.00023743     7.39602508
 GY20 / ANGSTROM             1.06337098     1.03169399     1.01746595    -0.00058957     7.47228052
 GZ20 / ANGSTROM             0.82150745     0.80895382     0.79960353    -0.00024255     8.48732612
 GX21 / ANGSTROM            -3.85866782    -3.85483603    -3.85035611    -0.00011239     8.65404889
 GY21 / ANGSTROM             1.67454774     1.66263376     1.66047636     0.00028907     8.99866090
 GZ21 / ANGSTROM            -0.78616508    -0.78806722    -0.78907472     0.00013716    11.15257152
 Convergence:                0.00000000  (line search)     0.13992453     0.00383002  (total)

 Geometry written to block  7 of record 700

 Running procedure=RUNDFT


 Recomputing integrals since geometry changed

1PROGRAM * SEWARD (Integral evaluation for generally contracted gaussian basis sets)     Author: Roland Lindh, 1990

 Geometry written to block  7 of record 700


 Point group  C1  



 ATOMIC COORDINATES

 NR  ATOM    CHARGE       X              Y              Z

   1  C       6.00    3.946156321   -0.320426991    0.615574537
   2  C       6.00    1.478914462    3.992234050   -1.125570143
   3  C       6.00    5.339131882    1.842922290    0.063294352
   4  C       6.00    4.098933308    4.010148199   -0.816399614
   5  C       6.00   -6.894309095    1.725601472   -0.029666515
   6  C       6.00    1.298837055   -0.385091068    0.314327129
   7  C       6.00    0.090581292    1.817356905   -0.573325471
   8  O       8.00    1.196342833   -4.687254943    1.774156458
   9  O       8.00   -3.610723874    2.286782005    3.173644873
  10  O       8.00   -2.514736718   -2.897468529    0.563766882
  11  C       6.00    0.063580009   -2.807712065    0.958978063
  12  C       6.00   -4.263883857    2.010554940    0.969874840
  13  O       8.00   -2.526103762    1.937319900   -1.048547035
  14  H       1.00   -3.127019608   -4.576342108    1.062546874
  15  H       1.00    4.863664413   -2.020113678    1.297340878
  16  H       1.00    0.471479978    5.646804080   -1.788618037
  17  H       1.00    7.373019899    1.842777457    0.313709049
  18  H       1.00    5.162562920    5.709087740   -1.249352398
  19  H       1.00   -7.085321698   -0.140257415   -0.900389535
  20  H       1.00   -8.247594179    1.922732002    1.511031692
  21  H       1.00   -7.276118565    3.137845572   -1.491135118

 Bond lengths in Bohr (Angstrom)

  1- 3  2.631629614   1- 6  2.665188688   1-15  2.048306929   2- 4  2.638258154   2- 7  2.638661359
       ( 1.392598415)       ( 1.410357111)       ( 1.083917344)       ( 1.396106087)       ( 1.396319453)

  2-16  2.047476186   3- 4  2.647418009   3-17  2.049245717   4-18  2.050646636   5-12  2.828324297
       ( 1.083477734)       ( 1.400953273)       ( 1.084414129)       ( 1.085155464)       ( 1.496684758)

  5-19  2.067866964   5-20  2.060095126   5-21  2.067873871   6- 7  2.664317211   6-11  2.794732060
       ( 1.094268069)       ( 1.090155389)       ( 1.094271724)       ( 1.409895946)       ( 1.478908511)

  7-13  2.662192203   8-11  2.341014494   9-12  2.315064084  10-11  2.609974185  10-14  1.855340484
       ( 1.408771440)       ( 1.238811516)       ( 1.225079151)       ( 1.381138855)       ( 0.981803899)

 12-13  2.664445514
       ( 1.409963841)

 Bond angles

  1- 3- 4  119.65140133   1- 3-17  119.97689032   1- 6- 7  117.90818021   1- 6-11  115.72110727

  2- 4- 3  119.90730070   2- 4-18  119.73426635   2- 7- 6  120.82860211   2- 7-13  116.27342641

  3- 1- 6  121.46622511   3- 1-15  120.99035371   3- 4-18  120.35747142   4- 2- 7  120.23737667

  4- 2-16  121.40593275   4- 3-17  120.37169192   5-12- 9  127.64950066   5-12-13  109.63875241

  6- 1-15  117.54337850   6- 7-13  122.85165235   6-11- 8  124.22369121   6-11-10  115.56382351

  7- 2-16  118.35649696   7- 6-11  126.36929950   7-13-12  120.46912893   8-11-10  120.20696915

  9-12-13  122.71016440  11-10-14  108.44651252  12- 5-19  109.00345664  12- 5-20  109.69400107

 12- 5-21  110.65137773  19- 5-20  109.91182760  19- 5-21  107.55253741  20- 5-21  109.99394556


 BASIS DATA

   Nr Sym  Nuc  Type         Exponents   Contraction coefficients

   1.1 A     1  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
   2.1 A     1  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
   3.1 A     1  1s            0.168714     1.000000
   4.1 A     1  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
   5.1 A     1  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
   6.1 A     1  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
   7.1 A     1  2px           0.168714     1.000000
   8.1 A     1  2py           0.168714     1.000000
   9.1 A     1  2pz           0.168714     1.000000
  10.1 A     2  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  11.1 A     2  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  12.1 A     2  1s            0.168714     1.000000
  13.1 A     2  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  14.1 A     2  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  15.1 A     2  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  16.1 A     2  2px           0.168714     1.000000
  17.1 A     2  2py           0.168714     1.000000
  18.1 A     2  2pz           0.168714     1.000000
  19.1 A     3  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  20.1 A     3  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  21.1 A     3  1s            0.168714     1.000000
  22.1 A     3  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  23.1 A     3  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  24.1 A     3  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  25.1 A     3  2px           0.168714     1.000000
  26.1 A     3  2py           0.168714     1.000000
  27.1 A     3  2pz           0.168714     1.000000
  28.1 A     4  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  29.1 A     4  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  30.1 A     4  1s            0.168714     1.000000
  31.1 A     4  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  32.1 A     4  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  33.1 A     4  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  34.1 A     4  2px           0.168714     1.000000
  35.1 A     4  2py           0.168714     1.000000
  36.1 A     4  2pz           0.168714     1.000000
  37.1 A     5  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  38.1 A     5  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  39.1 A     5  1s            0.168714     1.000000
  40.1 A     5  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  41.1 A     5  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  42.1 A     5  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  43.1 A     5  2px           0.168714     1.000000
  44.1 A     5  2py           0.168714     1.000000
  45.1 A     5  2pz           0.168714     1.000000
  46.1 A     6  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  47.1 A     6  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  48.1 A     6  1s            0.168714     1.000000
  49.1 A     6  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  50.1 A     6  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  51.1 A     6  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  52.1 A     6  2px           0.168714     1.000000
  53.1 A     6  2py           0.168714     1.000000
  54.1 A     6  2pz           0.168714     1.000000
  55.1 A     7  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  56.1 A     7  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  57.1 A     7  1s            0.168714     1.000000
  58.1 A     7  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  59.1 A     7  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  60.1 A     7  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  61.1 A     7  2px           0.168714     1.000000
  62.1 A     7  2py           0.168714     1.000000
  63.1 A     7  2pz           0.168714     1.000000
  64.1 A     8  1s         5484.671700     0.001831
                            825.234950     0.013950
                            188.046960     0.068445
                             52.964500     0.232714
                             16.897570     0.470193
                              5.799635     0.358521
  65.1 A     8  1s           15.539616    -0.110778
                              3.599934    -0.148026
                              1.013762     1.130767
  66.1 A     8  1s            0.270006     1.000000
  67.1 A     8  2px          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  68.1 A     8  2py          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  69.1 A     8  2pz          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  70.1 A     8  2px           0.270006     1.000000
  71.1 A     8  2py           0.270006     1.000000
  72.1 A     8  2pz           0.270006     1.000000
  73.1 A     9  1s         5484.671700     0.001831
                            825.234950     0.013950
                            188.046960     0.068445
                             52.964500     0.232714
                             16.897570     0.470193
                              5.799635     0.358521
  74.1 A     9  1s           15.539616    -0.110778
                              3.599934    -0.148026
                              1.013762     1.130767
  75.1 A     9  1s            0.270006     1.000000
  76.1 A     9  2px          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  77.1 A     9  2py          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  78.1 A     9  2pz          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  79.1 A     9  2px           0.270006     1.000000
  80.1 A     9  2py           0.270006     1.000000
