1PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 47 ( 47 )
 Number of occupied orbitals:     47 ( 47 )

 Number of electrons= 94     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 SCF GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1        -0.007525423        -0.007271757         0.000921322
   2         0.000243753         0.004170923        -0.002667800
   3        -0.001352128         0.006516979        -0.002730394
   4         0.001137262         0.000234011         0.000213038
   5         0.007994359        -0.001820509        -0.010073009
   6        -0.007209151         0.001021274        -0.001367534
   7        -0.024792023        -0.007390529         0.018827027
   8         0.000095330        -0.005357893         0.002106987
   9        -0.004262827         0.010840218         0.038608073
  10         0.001770140         0.038423610        -0.015735600
  11        -0.013182598        -0.020218189         0.003736964
  12         0.031108877        -0.000417729        -0.009020136
  13        -0.011228206        -0.012078496        -0.042600891
  14         0.013073678        -0.020750949         0.011070274
  15         0.010943709        -0.008201838         0.005167890
  16        -0.002319192         0.011355570        -0.004363718
  17         0.011343286         0.001399438         0.001932743
  18         0.006037856         0.009096696        -0.001734649
  19        -0.003307941        -0.009447973         0.001899932
  20        -0.007005105         0.001288862         0.008013048
  21        -0.001563658         0.008608281        -0.002203566

 Nuclear force contribution to virial =         0.486442213
 Reading points  1 to  1 from record 700.2,  wavefunction type=HF-SCF000       

 Making model hessian for cartesian coordinates
 No hessian update for point  1

 Quadratic Steepest Descent - Minimum Search

 Optimization point  1

 Variable                      Last           Current        Next           Gradient       Hessian
 100.1 A    12  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
 101.1 A    12  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
 102.1 A    12  1s            0.168714     1.000000
 103.1 A    12  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
 104.1 A    12  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
 105.1 A    12  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
 106.1 A    12  2px           0.168714     1.000000
 107.1 A    12  2py           0.168714     1.000000
 108.1 A    12  2pz           0.168714     1.000000
 109.1 A    13  1s         5484.671700     0.001831
                            825.234950     0.013950
                            188.046960     0.068445
                             52.964500     0.232714
                             16.897570     0.470193
                              5.799635     0.358521
 110.1 A    13  1s           15.539616    -0.110778
                              3.599934    -0.148026
                              1.013762     1.130767
 111.1 A    13  1s            0.270006     1.000000
 112.1 A    13  2px          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
 113.1 A    13  2py          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
 114.1 A    13  2pz          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
 115.1 A    13  2px           0.270006     1.000000
 116.1 A    13  2py           0.270006     1.000000
 117.1 A    13  2pz           0.270006     1.000000
 118.1 A    14  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 119.1 A    14  1s            0.161278     1.000000
 120.1 A    15  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 121.1 A    15  1s            0.161278     1.000000
 122.1 A    16  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 123.1 A    16  1s            0.161278     1.000000
 124.1 A    17  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 125.1 A    17  1s            0.161278     1.000000
 126.1 A    18  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 127.1 A    18  1s            0.161278     1.000000
 128.1 A    19  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 129.1 A    19  1s            0.161278     1.000000
 130.1 A    20  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 131.1 A    20  1s            0.161278     1.000000
 132.1 A    21  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 133.1 A    21  1s            0.161278     1.000000

 NUCLEAR CHARGE:                   94
 NUMBER OF PRIMITIVE AOS:         318
 NUMBER OF SYMMETRY AOS:          318
 NUMBER OF CONTRACTIONS:          133   ( 133A   )
 NUMBER OF CORE ORBITALS:          13   (  13A   )
 NUMBER OF VALENCE ORBITALS:       60   (  60A   )


 NUCLEAR REPULSION ENERGY  785.78256709


 Eigenvalues of metric

         1 0.494E-03 0.166E-02 0.287E-02 0.407E-02 0.516E-02 0.575E-02 0.689E-02 0.851E-02


 Contracted 2-electron integrals neglected if value below      1.0D-11
 AO integral compression algorithm  1   Integral accuracy      1.0D-11

     112.198 MB (compressed) written to integral file ( 32.2%)


 NUMBER OF SORTED TWO-ELECTRON INTEGRALS:   39707416.     BUFFER LENGTH:  32768
 NUMBER OF SEGMENTS:   6  SEGMENT LENGTH:    7305795      RECORD LENGTH: 524288

 Memory used in sort:       7.86 MW

 SORT1 READ    43495470. AND WROTE    27483353. INTEGRALS IN     81 RECORDS. CPU TIME:     0.69 SEC, REAL TIME:     1.84 SEC
 SORT2 READ    27483353. AND WROTE    39707416. INTEGRALS IN    428 RECORDS. CPU TIME:     0.79 SEC, REAL TIME:     1.39 SEC

 FILE SIZES:   FILE 1:   120.8 MBYTE,  FILE 4:   339.8 MBYTE,   TOTAL:    460.5 MBYTE

 OPERATOR DM      FOR CENTER  0  COORDINATES:    0.000000    0.000000    0.000000
1PROGRAM * RHF-SCF (CLOSED SHELL)       Authors: W. Meyer, H.-J. Werner


 NUMBER OF ELECTRONS:      47+   47-    SPACE SYMMETRY=1    SPIN SYMMETRY: Singlet 
 CONVERGENCE THRESHOLDS:    1.00E-06 (Density)    1.00E-08 (Energy)
 MAX. NUMBER OF ITERATIONS:       60
 INTERPOLATION TYPE:            DIIS
 INTERPOLATION STEPS:              2 (START)      1 (STEP)
 LEVEL SHIFTS:                  0.00 (CLOSED)  0.00 (OPEN) 

 Number of closed-shell orbitals:   47 (  47 )


 Molecular orbitals read from record     2100.2  Type=RHF/CANONICAL (state 1.1)

 Molecular orbital dump at record        2100.2

 ITERATION    DDIFF          GRAD             ENERGY        2-EL.EN.            DIPOLE MOMENTS         DIIS   ORB.
    1      0.000D+00      0.000D+00      -644.66892384   2019.792006   -0.28459    0.58297   -1.04151    0    start
    2      0.000D+00      0.876D-03      -644.67445972   2019.843033   -0.28235    0.58965   -1.01296    1    diag
    3      0.114D-02      0.258D-03      -644.67512400   2019.796749   -0.28942    0.58793   -1.02189    2    diag
    4      0.487D-03      0.658D-04      -644.67515261   2019.836877   -0.28282    0.59038   -1.01021    3    diag
    5      0.111D-03      0.345D-04      -644.67516226   2019.824724   -0.28652    0.59067   -1.01469    4    diag
    6      0.647D-04      0.102D-04      -644.67516368   2019.823487   -0.28556    0.59018   -1.01364    5    diag
    7      0.241D-04      0.502D-05      -644.67516398   2019.824988   -0.28610    0.59057   -1.01407    6    diag
    8      0.112D-04      0.181D-05      -644.67516405   2019.824803   -0.28603    0.59057   -1.01400    7    orth
    9      0.610D-05      0.712D-06      -644.67516405   2019.824693   -0.28607    0.59059   -1.01400    8    diag
   10      0.230D-05      0.315D-06      -644.67516406   2019.824822   -0.28605    0.59059   -1.01402    9    diag
   11      0.949D-06      0.144D-06      -644.67516406   2019.824729   -0.28607    0.59060   -1.01401    0    orth

 Final occupancy:  47

 !RHF STATE 1.1 Energy               -644.675164056313
 Nuclear energy                       785.78256709
 One-electron energy                -2440.37009560
 Two-electron energy                 1009.91236446
 Virial quotient                       -0.99956866
 !RHF STATE 1.1 Dipole moment          -0.28606627     0.59059551    -1.01401011
 Dipole moment /Debye                  -0.72706031     1.50104573    -2.57718783

 Orbital energies:

         1.1          2.1          3.1          4.1          5.1          6.1          7.1          8.1          9.1         10.1
    -20.622998   -20.620183   -20.571135   -20.570419   -11.423311   -11.415784   -11.340016   -11.276977   -11.268662   -11.265652

        11.1         12.1         13.1         14.1         15.1         16.1         17.1         18.1         19.1         20.1
    -11.256739   -11.254229   -11.246334    -1.496441    -1.487158    -1.391367    -1.381760    -1.191486    -1.073036    -1.064334

        21.1         22.1         23.1         24.1         25.1         26.1         27.1         28.1         29.1         30.1
     -1.022704    -0.924988    -0.876835    -0.836468    -0.804132    -0.734951    -0.716641    -0.700042    -0.693948    -0.674611

        31.1         32.1         33.1         34.1         35.1         36.1         37.1         38.1         39.1         40.1
     -0.667916    -0.646442    -0.636024    -0.625948    -0.590939    -0.585688    -0.577384    -0.561978    -0.537579    -0.523562

        41.1         42.1         43.1         44.1         45.1         46.1         47.1         48.1         49.1
     -0.519708    -0.485171    -0.470995    -0.464259    -0.455926    -0.365194    -0.354630     0.074318     0.128289

 HOMO     47.1    -0.354630 =      -9.6500eV
 LUMO     48.1     0.074318 =       2.0223eV
 LUMO-HOMO         0.428948 =      11.6723eV


 **********************************************************************************************************************************
 DATASETS  * FILE   NREC   LENGTH (MB)   RECORD NAMES
              1      19      102.46       500      610      700      900      950      970     1000      129      960     1100   
                                          VAR    BASINP    GEOM    SYMINP    ZMAT    AOBASIS   BASIS     P2S    ABASIS      S 
                                         1400     1410     1200     1210     1080     1600     1650     1300     1700   
                                           T        V       H0       H01     AOSYM     SMH    MOLCAS    ERIS     OPER   

              2       5        1.27       200      700     1000      520     2100   
                                        OPTIONS   GEOM     BASIS   MCVARS     RHF  

 PROGRAMS   *        TOTAL        HF        HF        HF        HF       INT
 CPU TIMES  *       149.63     13.44     13.30     13.36      6.60      8.45
 REAL TIME  *       201.14 SEC
 DISK USED  *       461.88 MB      
 **********************************************************************************************************************************

 PROGRESS OF GEOMETRY OPTIMIZATION.    TOTAL CPU:       149.5 SEC
   1  -644.66120361  -644.67269375    -0.01149014  0.03965608  0.10100722  0.00177206  0.16423207  0.38689121  0.08442658
   2  -644.67269375  -644.67427338    -0.00157963  0.01016599  0.02335241  0.00040969  0.25981166  0.39910587  0.08709204
   3  -644.67427338  -644.67516406    -0.00089068  0.00531410  0.01218367  0.00021375  0.35348139  0.51114882  0.11154182

 **********************************************************************************************************************************

 Current geometry (xyz format, in Angstrom)

   21
 HF-SCF000/6-31G  ENERGY=-644.67516406
 C          2.0788544771       -0.1631746588        0.3402019976
 C          0.7442101617        2.0654175431       -0.5988588976
 C          2.7885140702        0.9859383229        0.0541253163
 C          2.1165914994        2.1054956918       -0.4165030213
 C         -3.6245073316        0.9573043440       -0.0008851546
 C          0.6955403761       -0.2248604863        0.1606854854
 C          0.0431676149        0.9130945090       -0.3063864380
 O          0.6640955015       -2.4733016731        0.9259894469
 O         -1.8783820044        1.3035131141        1.6303479478
 O         -1.2737878498       -1.5914153762        0.2652220792
 C          0.0574720837       -1.5131297377        0.4901846328
 C         -2.2285753996        1.0881196365        0.4956709599
 O         -1.3294856408        0.9439449524       -0.5311711682
 H         -1.6311436236       -2.4481335648        0.4822762327
 H          2.5759346449       -1.0352110000        0.7076641426
 H          0.2034831674        2.9167307984       -0.9568899991
 H          3.8506679622        1.0088700249        0.1933143727
 H          2.6546108712        3.0052910950       -0.6367731809
 H         -3.7573573467       -0.0241744875       -0.4350948740
 H         -4.3170969778        1.0985729227        0.8138484899
 H         -3.8106262560        1.6897880297       -0.7744483702

 **********************************************************************************************************************************
1PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 47 ( 47 )
 Number of occupied orbitals:     47 ( 47 )

 Number of electrons= 94     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 SCF GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1         0.001358484         0.000117684         0.000756518
   2        -0.001689415        -0.001253834        -0.000534862
   3        -0.000187575        -0.000928798         0.000366906
   4         0.000674990         0.000845302         0.000732888
   5         0.000410994        -0.000217938        -0.000462346
   6        -0.001385815        -0.000155038        -0.000268742
   7         0.001984187         0.001091088        -0.000977721
   8         0.001136150        -0.000693824         0.000694422
   9         0.001110224         0.000644432         0.002376617
  10        -0.002298857        -0.001764219        -0.000729728
  11         0.002016996         0.001449403        -0.000035097
  12        -0.001373273         0.002142864        -0.000123346
  13         0.000333919        -0.002347760        -0.001627644
  14        -0.000091788         0.001377593        -0.000913535
  15        -0.000786162         0.001078719        -0.000169623
  16        -0.000059127        -0.000347519         0.000212339
  17        -0.000015403        -0.000175924        -0.000467548
  18        -0.000426982        -0.000616181         0.000433385
  19        -0.000339711        -0.000090830         0.000075817
  20        -0.000530363        -0.000085567         0.000292965
  21         0.000158526        -0.000069655         0.000368333

 Nuclear force contribution to virial =         0.006401752
 Reading points  1 to  4 from record 700.2,  wavefunction type=HF-SCF000       

 Making model hessian for cartesian coordinates
 BFGS update of hessian using  3 points

 Quadratic Steepest Descent - Minimum Search

 Optimization point  4

 Variable                      Last           Current        Next           Gradient       Hessian
 E(HF-SCF000) / Hartree   -644.67427338  -644.67516406     0.00000000
 GX1 / ANGSTROM              2.07508628     2.07885448     2.08101566     0.00256716    -0.00000000
 GY1 / ANGSTROM             -0.15919893    -0.16317466    -0.16726757     0.00022239    -0.00000000
 GZ1 / ANGSTROM              0.36487512     0.34020200     0.31579167     0.00142961    -0.00000000
 GX2 / ANGSTROM              0.73032752     0.74421016     0.76225541    -0.00319253    -0.00000000
 GY2 / ANGSTROM              2.04381569     2.06541754     2.09009911    -0.00236940     0.00000000
 GZ2 / ANGSTROM             -0.62124838    -0.59885890    -0.57880037    -0.00101074     0.00000000
 GX3 / ANGSTROM              2.77263120     2.78851407     2.80248833    -0.00035447     0.01325502
 GY3 / ANGSTROM              1.00214758     0.98593832     0.97488459    -0.00175517     0.02719777
 GZ3 / ANGSTROM              0.09336995     0.05412532     0.02884227     0.00069335     0.03747806
 GX4 / ANGSTROM              2.09810746     2.11659150     2.13917725     0.00127555     0.04776369
 GY4 / ANGSTROM              2.10307159     2.10549569     2.10681605     0.00159739     0.05262999
 GZ4 / ANGSTROM             -0.41441691    -0.41650302    -0.42673620     0.00138496     0.05898449
 GX5 / ANGSTROM             -3.63183355    -3.62450733    -3.62006023     0.00077667     0.07790770
 GY5 / ANGSTROM              0.99705222     0.95730434     0.91726961    -0.00041184     0.08613811
 GZ5 / ANGSTROM              0.02506408    -0.00088515    -0.02478967    -0.00087371     0.10446844
 GX6 / ANGSTROM              0.69842113     0.69554038     0.69212864    -0.00261881     0.11087339
 GY6 / ANGSTROM             -0.24159886    -0.22486049    -0.20641394    -0.00029298     0.19484779
 GZ6 / ANGSTROM              0.15483958     0.16068549     0.16457088    -0.00050785     0.22339408
 GX7 / ANGSTROM              0.03874553     0.04316761     0.04827326     0.00374957     0.22982919
 GY7 / ANGSTROM              0.88685581     0.91309451     0.94224250     0.00206186     0.24762309
 GZ7 / ANGSTROM             -0.32356385    -0.30638644    -0.29160902    -0.00184762     0.29724343
 GX8 / ANGSTROM              0.68289802     0.66409550     0.63658557     0.00214701     0.30102564
 GY8 / ANGSTROM             -2.48957793    -2.47330167    -2.45803434    -0.00131114     0.34239867
 GZ8 / ANGSTROM              0.92152509     0.92598945     0.92201162     0.00131227     0.35625214
 GX9 / ANGSTROM             -1.83438659    -1.87838200    -1.91612826     0.00209802     0.37779478
 GY9 / ANGSTROM              1.36741220     1.30351311     1.22542322     0.00121780     0.39042191
 GZ9 / ANGSTROM              1.59153360     1.63034795     1.66066583     0.00449116     0.42705363
 GX10 / ANGSTROM            -1.25102857    -1.27378785    -1.30031256    -0.00434421     0.46859975
 GY10 / ANGSTROM            -1.65414265    -1.59141538    -1.52945991    -0.00333389     0.50471254
 GZ10 / ANGSTROM             0.20376631     0.26522208     0.32376330    -0.00137899     0.56438321
 GX11 / ANGSTROM             0.07186441     0.05747208     0.03778219     0.00381157     0.62794777
 GY11 / ANGSTROM            -1.54090152    -1.51312974    -1.48359561     0.00273898     0.81040367
 GZ11 / ANGSTROM             0.46553197     0.49018463     0.50924383    -0.00006632     0.92441435
 GX12 / ANGSTROM            -2.21899075    -2.22857540    -2.23765646    -0.00259511     1.18162660
 GY12 / ANGSTROM             1.11233100     1.08811964     1.05915956     0.00404943     1.29040438
 GZ12 / ANGSTROM             0.47818394     0.49567096     0.50724798    -0.00023309     1.48717044
 GX13 / ANGSTROM            -1.33737668    -1.32948564    -1.32162187     0.00063102     1.80677169
 GY13 / ANGSTROM             0.89924285     0.94394495     0.99367809    -0.00443662     2.32886471
 GZ13 / ANGSTROM            -0.55828309    -0.53117117    -0.51159007    -0.00307580     2.34549700
 GX14 / ANGSTROM            -1.57370885    -1.63114362    -1.68000106    -0.00017345     2.40555535
 GY14 / ANGSTROM            -2.52742667    -2.44813356    -2.37466337     0.00260327     2.61838932
 GZ14 / ANGSTROM             0.42795289     0.48227623     0.54840825    -0.00172633     3.27059438
 GX15 / ANGSTROM             2.57858324     2.57593464     2.57381642    -0.00148563     3.43503213
 GY15 / ANGSTROM            -1.02456014    -1.03521100    -1.05097652     0.00203848     3.91866740
 GZ15 / ANGSTROM             0.74383783     0.70766414     0.66379595    -0.00032054     4.11745216
 GX16 / ANGSTROM             0.18464109     0.20348317     0.22799227    -0.00011173     4.37263914
 GY16 / ANGSTROM             2.88304417     2.91673080     2.95669323    -0.00065672     4.69589183
 GZ16 / ANGSTROM            -1.00184595    -0.95689000    -0.91124321     0.00040126     5.11093053
 GX17 / ANGSTROM             3.82773538     3.85066796     3.86756942    -0.00002911     5.35552986
 GY17 / ANGSTROM             1.04640923     1.00887002     0.98387525    -0.00033245     5.75665485
 GZ17 / ANGSTROM             0.27370010     0.19331437     0.15609222    -0.00088354     5.94912729
 GX18 / ANGSTROM             2.62973086     2.65461087     2.68809910    -0.00080688     6.00873793
 GY18 / ANGSTROM             3.00468842     3.00529109     2.99827254    -0.00116441     6.78189541
 GZ18 / ANGSTROM            -0.64619551    -0.63677318    -0.65775704     0.00081898     7.01411162
 GX19 / ANGSTROM            -3.80352261    -3.75735735    -3.71988442    -0.00064196     7.47149751
 GY19 / ANGSTROM             0.00983932    -0.02417449    -0.05624420    -0.00017164     7.63387169
 GZ19 / ANGSTROM            -0.38221470    -0.43509487    -0.48885339     0.00014327     7.82241219
 GX20 / ANGSTROM            -4.28367554    -4.31709698    -4.33661138    -0.00100224     8.11870301
 GY20 / ANGSTROM             1.17472847     1.09857292     1.02075278    -0.00016170     8.97115874
 GZ20 / ANGSTROM             0.86508498     0.81384849     0.77753898     0.00055362     9.01962238
 GX21 / ANGSTROM            -3.83206897    -3.81062626    -3.80272728     0.00029957     9.17058051
 GY21 / ANGSTROM             1.71544815     1.68978803     1.66616894    -0.00013163    10.40828479
 GZ21 / ANGSTROM            -0.75897706    -0.77444837    -0.78407381     0.00069605    12.87876596
 Convergence:                0.00000000  (line search)     0.48735669     0.00801374  (total)

 Geometry written to block  5 of record 700

 Running procedure=RUNHF


 Recomputing integrals since geometry changed

1PROGRAM * SEWARD (Integral evaluation for generally contracted gaussian basis sets)     Author: Roland Lindh, 1990

 Geometry written to block  5 of record 700


 Point group  C1  



 ATOMIC COORDINATES

 NR  ATOM    CHARGE       X              Y              Z

   1  C       6.00    3.932549672   -0.316089906    0.596759766
   2  C       6.00    1.440453967    3.949714901   -1.093774178
   3  C       6.00    5.295935436    1.842264879    0.054503990
   4  C       6.00    4.042459146    3.981305338   -0.806414556
   5  C       6.00   -6.840922422    1.733388349   -0.046845684
   6  C       6.00    1.307933578   -0.390065820    0.310993895
   7  C       6.00    0.091223243    1.780580276   -0.551061193
   8  O       8.00    1.202972381   -4.645011725    1.742349447
   9  O       8.00   -3.620957649    2.315714278    3.138203616
  10  O       8.00   -2.457234629   -2.890260356    0.611823973
  11  C       6.00    0.071397988   -2.803589396    0.962331366
  12  C       6.00   -4.228557889    2.001521489    0.958559767
  13  O       8.00   -2.497503382    1.877779449   -0.966765128
  14  H       1.00   -3.174741906   -4.487463421    1.036341399
  15  H       1.00    4.863808153   -1.986057784    1.254392559
  16  H       1.00    0.430842955    5.587340465   -1.722000106
  17  H       1.00    7.308647005    1.859254769    0.294971555
  18  H       1.00    5.079771117    5.665913970   -1.242980670
  19  H       1.00   -7.029562802   -0.106286129   -0.923799028
  20  H       1.00   -8.195007843    1.928943207    1.469335733
  21  H       1.00   -7.186113105    3.148602984   -1.481684761

 Bond lengths in Bohr (Angstrom)

  1- 3  2.609857745   1- 6  2.641163419   1-15  2.022007904   2- 4  2.618015367   2- 7  2.611533257
       ( 1.381077237)       ( 1.397643487)       ( 1.070000499)       ( 1.385394065)       ( 1.381963880)

  2-16  2.023808218   3- 4  2.624476641   3-17  2.027096733   4-18  2.025959609   5-12  2.811971543
       ( 1.070953184)       ( 1.388813224)       ( 1.072693391)       ( 1.072091652)       ( 1.488031253)

  5-19  2.046713108   5-20  2.042203496   5-21  2.044688790   6- 7  2.633482008   6-11  2.788970566
       ( 1.083073930)       ( 1.080687546)       ( 1.082002707)       ( 1.393578659)       ( 1.475859660)

  7-13  2.623692622   8-11  2.297765220   9-12  2.284456711  10-11  2.554280760  10-14  1.801690697
       ( 1.388398339)       ( 1.215924986)       ( 1.208882427)       ( 1.351667163)       ( 0.953413655)

 12-13  2.592052807
       ( 1.371655270)

 Bond angles

  1- 3- 4  119.51743670   1- 3-17  120.06455598   1- 6- 7  118.12862882   1- 6-11  116.07571552

  2- 4- 3  120.05693971   2- 4-18  119.68691395   2- 7- 6  120.92725957   2- 7-13  116.49120125

  3- 1- 6  121.31941369   3- 1-15  120.66352377   3- 4-18  120.25548311   4- 2- 7  120.04605547

  4- 2-16  121.34059254   4- 3-17  120.41789606   5-12- 9  126.96637878   5-12-13  110.50545341

  6- 1-15  118.01697189   6- 7-13  122.56522877   6-11- 8  123.67286262   6-11-10  115.86364655

  7- 2-16  118.61205103   7- 6-11  125.79565090   7-13-12  122.88892126   8-11-10  120.45840245

  9-12-13  122.52328073  11-10-14  113.07837424  12- 5-19  108.93711962  12- 5-20  109.96243786

 12- 5-21  109.98315720  19- 5-20  110.06368832  19- 5-21  107.81191782  20- 5-21  110.04590236


 BASIS DATA

   Nr Sym  Nuc  Type         Exponents   Contraction coefficients

   1.1 A     1  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
   2.1 A     1  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
   3.1 A     1  1s            0.168714     1.000000
   4.1 A     1  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
   5.1 A     1  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
   6.1 A     1  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
   7.1 A     1  2px           0.168714     1.000000
   8.1 A     1  2py           0.168714     1.000000
   9.1 A     1  2pz           0.168714     1.000000
  10.1 A     2  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  11.1 A     2  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  12.1 A     2  1s            0.168714     1.000000
  13.1 A     2  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  14.1 A     2  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  15.1 A     2  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  16.1 A     2  2px           0.168714     1.000000
  17.1 A     2  2py           0.168714     1.000000
  18.1 A     2  2pz           0.168714     1.000000
  19.1 A     3  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  20.1 A     3  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  21.1 A     3  1s            0.168714     1.000000
  22.1 A     3  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  23.1 A     3  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  24.1 A     3  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  25.1 A     3  2px           0.168714     1.000000
  26.1 A     3  2py           0.168714     1.000000
  27.1 A     3  2pz           0.168714     1.000000
  28.1 A     4  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  29.1 A     4  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  30.1 A     4  1s            0.168714     1.000000
  31.1 A     4  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  32.1 A     4  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  33.1 A     4  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  34.1 A     4  2px           0.168714     1.000000
  35.1 A     4  2py           0.168714     1.000000
  36.1 A     4  2pz           0.168714     1.000000
  37.1 A     5  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  38.1 A     5  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  39.1 A     5  1s            0.168714     1.000000
  40.1 A     5  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  41.1 A     5  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  42.1 A     5  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  43.1 A     5  2px           0.168714     1.000000
  44.1 A     5  2py           0.168714     1.000000
  45.1 A     5  2pz           0.168714     1.000000
  46.1 A     6  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  47.1 A     6  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  48.1 A     6  1s            0.168714     1.000000
  49.1 A     6  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  50.1 A     6  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  51.1 A     6  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  52.1 A     6  2px           0.168714     1.000000
  53.1 A     6  2py           0.168714     1.000000
  54.1 A     6  2pz           0.168714     1.000000
  55.1 A     7  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  56.1 A     7  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  57.1 A     7  1s            0.168714     1.000000
  58.1 A     7  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  59.1 A     7  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  60.1 A     7  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  61.1 A     7  2px           0.168714     1.000000
  62.1 A     7  2py           0.168714     1.000000
  63.1 A     7  2pz           0.168714     1.000000
  64.1 A     8  1s         5484.671700     0.001831
                            825.234950     0.013950
                            188.046960     0.068445
                             52.964500     0.232714
                             16.897570     0.470193
                              5.799635     0.358521
  65.1 A     8  1s           15.539616    -0.110778
                              3.599934    -0.148026
                              1.013762     1.130767
  66.1 A     8  1s            0.270006     1.000000
  67.1 A     8  2px          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  68.1 A     8  2py          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
